false	0.3501768754601734
simple	0.1750884377300867
approximatif	0.1750884377300867
intelligible	0.1750884377300867
loyal	0.1750884377300867
clair	0.1750884377300867
approprié	0.1750884377300867
tru	0.1750884377300867
exclure	0.1750884377300867
question	0.1750884377300867
risque	0.1750884377300867
mort	0.1750884377300867
d´invalidité	0.1750884377300867
délivrer	0.1750884377300867
action	0.1750884377300867
médical	0.1750884377300867
démarche	0.1750884377300867
prévention	0.1750884377300867
dépistage	0.1750884377300867
true	0.1750884377300867
faire	0.1750884377300867
lobjet	0.1750884377300867
dun	0.1750884377300867
formulaire	0.1750884377300867
signer	0.1750884377300867
patient	0.1750884377300867
false).1	0.1750884377300867

1
famille	1.6883527923972645
porter	1.6883527923972645
laffaire	1.6883527923972645
juridiction	1.0130116754383587
true	1.0130116754383587
lordre	0.6753411169589058
civil	0.3376705584794529
pénal	0.3376705584794529
tribunal	0.3376705584794529
administratif	0.3376705584794529
false	0.3376705584794529
conseil	0.3376705584794529
judiciaire	0.3376705584794529
false).1	0.3376705584794529

2
false	1.1818469546780852
douleur	0.7878979697853901
début	0.7878979697853901
anal	0.7878979697853901
progressif	0.39394898489269503
prurit	0.39394898489269503
tuméfaction	0.39394898489269503
true	0.39394898489269503
rectorragie	0.39394898489269503
abondant	0.39394898489269503
brutal	0.39394898489269503
true).1	0.39394898489269503

3
true	1.2606367516566241
ischémie	0.31515918791415604
mésentérique	0.31515918791415604
dorigine	0.31515918791415604
embolique	0.31515918791415604
volvulus	0.31515918791415604
sigmoïde	0.31515918791415604
occlusion	0.31515918791415604
bride	0.31515918791415604
cancer	0.31515918791415604
langle	0.31515918791415604
colique	0.31515918791415604
gauche	0.31515918791415604
appendicite	0.31515918791415604
false).1	0.31515918791415604

4
false	0.6303183758283121
true	0.6303183758283121
cholécystite	0.31515918791415604
aigu	0.31515918791415604
hémolyse	0.31515918791415604
contexte	0.31515918791415604
dinfection	0.31515918791415604
viral	0.31515918791415604
syndrome	0.31515918791415604
gilbert	0.31515918791415604
angiocholite	0.31515918791415604
pancréatite	0.31515918791415604
chronique	0.31515918791415604
calcifiant	0.31515918791415604
false).1	0.31515918791415604

5
true	0.41107720162716005
false	0.41107720162716005
rapport	0.20553860081358002
k	0.20553860081358002
urine	0.20553860081358002
lt;1	0.20553860081358002
protéinurie	0.20553860081358002
gt	0.20553860081358002
1g/24	0.20553860081358002
heure	0.20553860081358002
lascite	0.20553860081358002
lhypernatrémie	0.20553860081358002
habituel	0.20553860081358002
linsuffisance	0.20553860081358002
rénal	0.20553860081358002
corriger	0.20553860081358002
lexpansion	0.20553860081358002
volémique	0.20553860081358002
perfusion	0.20553860081358002
serum	0.20553860081358002
physiologique	0.20553860081358002
dalbumine	0.20553860081358002
false).1	0.20553860081358002

6
gt	0.6753411169589058
false	0.6753411169589058
lt	0.4502274113059372
score	0.4502274113059372
alat	0.2251137056529686
1	0.2251137056529686
000	0.2251137056529686
ui	0.2251137056529686
millilitre	0.2251137056529686
tp	0.2251137056529686
50	0.2251137056529686
true	0.2251137056529686
bilirubine	0.2251137056529686
100	0.2251137056529686
mcmol	0.2251137056529686
l	0.2251137056529686
meld	0.2251137056529686
25	0.2251137056529686
maddrey	0.2251137056529686
32	0.2251137056529686
false).1	0.2251137056529686

7
sagit	0.8342449091845308
dune	0.8342449091845308
fracture	0.8342449091845308
radiographie	0.5561632727896871
face	0.5561632727896871
true	0.5561632727896871
false	0.5561632727896871
existe	0.5561632727896871
cheville	0.27808163639484357
pied	0.27808163639484357
bimalléolair	0.27808163639484357
cunéiforme	0.27808163639484357
base	0.27808163639484357
5	0.27808163639484357
èm	0.27808163639484357
métatarsien	0.27808163639484357
false).1	0.27808163639484357

8
true	1.1818469546780852
bilatéral	0.7878979697853901
oligoarthrite	0.39394898489269503
parotidomégalie	0.39394898489269503
false	0.39394898489269503
érythème	0.39394898489269503
noueux	0.39394898489269503
adénopathie	0.39394898489269503
hilaire	0.39394898489269503
uvéite	0.39394898489269503
aigu	0.39394898489269503
false).1	0.39394898489269503

9
true	0.4297625289738492
false	0.4297625289738492
risque	0.4297625289738492
aigu	0.4297625289738492
faire	0.4297625289738492
contexte	0.2148812644869246
d´insulinorésistance	0.2148812644869246
retrouvé\xa0	0.2148812644869246
situation	0.2148812644869246
sagit	0.2148812644869246
dun	0.2148812644869246
syndrome	0.2148812644869246
dhyperchylomicronémie	0.2148812644869246
familial	0.2148812644869246
l´aspect	0.2148812644869246
sérum	0.2148812644869246
opalescent	0.2148812644869246
lactescent	0.2148812644869246
infarctus	0.2148812644869246
myocarde	0.2148812644869246
pancréatite	0.2148812644869246
true).1	0.2148812644869246

1	0
chirurgie	0.5627842641324214
bariatriqu	0.5627842641324214
indiquer	0.3376705584794529
false	0.2251137056529686
nest	0.2251137056529686
suivi	0.2251137056529686
patient	0.2251137056529686
true	0.2251137056529686
imc	0.1125568528264843
≥	0.1125568528264843
35	0.1125568528264843
kilogramme	0.1125568528264843
m²	0.1125568528264843
comorbidité	0.1125568528264843
associer	0.1125568528264843
quaprès	0.1125568528264843
médical	0.1125568528264843
pré-opératoir	0.1125568528264843
minimal	0.1125568528264843
2	0.1125568528264843
an	0.1125568528264843
contre-indiquer	0.1125568528264843
présenter	0.1125568528264843
trouble	0.1125568528264843
comportement	0.1125568528264843
alimentaire	0.1125568528264843
grave	0.1125568528264843
non	0.1125568528264843
stabiliser	0.1125568528264843
nécessite	0.1125568528264843
médico-chirurgical	0.1125568528264843
post-opératoire	0.1125568528264843
prolonger	0.1125568528264843
obèse	0.1125568528264843
morbide	0.1125568528264843
réussir	0.1125568528264843
perdre	0.1125568528264843
5	0.1125568528264843
poids	0.1125568528264843
initial	0.1125568528264843
préopératoire	0.1125568528264843
false).1	0.1125568528264843

1	1
false	0.9454775637424682
tour	0.31515918791415604
taille	0.31515918791415604
true	0.31515918791415604
antécédent	0.31515918791415604
dinfarctu	0.31515918791415604
myocarde	0.31515918791415604
précoce	0.31515918791415604
parent	0.31515918791415604
degré	0.31515918791415604
consommation	0.31515918791415604
dalcool	0.31515918791415604
sédentarité	0.31515918791415604
tabagisme	0.31515918791415604
false).1	0.31515918791415604

1	2
souffle	1.7727704320171278
innocent	1.4773086933476065
true	0.5909234773390426
false	0.5909234773390426
fréquent	0.2954617386695213
cardiaque	0.2954617386695213
lenfant	0.2954617386695213
systolique	0.2954617386695213
diastolique	0.2954617386695213
intense	0.2954617386695213
varier	0.2954617386695213
temps	0.2954617386695213
position	0.2954617386695213
irradiation	0.2954617386695213
dorsal	0.2954617386695213
false).1	0.2954617386695213

1	3
false	1.2892875869215474
hémogramme	0.4297625289738492
true	0.4297625289738492
dosage	0.4297625289738492
tshus	0.4297625289738492
prélèvement	0.4297625289738492
pharyngé	0.4297625289738492
hémoculture	0.4297625289738492
sérologie	0.4297625289738492
vih	0.4297625289738492
true).1	0.4297625289738492

1	4
patient	0.39394898489269503
true	0.39394898489269503
false	0.39394898489269503
attestation	0.19697449244634752
écrire	0.19697449244634752
constatation	0.19697449244634752
clinique	0.19697449244634752
létat	0.19697449244634752
santé	0.19697449244634752
dun	0.19697449244634752
être	0.19697449244634752
examiner	0.19697449244634752
remettre	0.19697449244634752
conjoint	0.19697449244634752
réquisition	0.19697449244634752
procureur	0.19697449244634752
république	0.19697449244634752
prévoir	0.19697449244634752
loi	0.19697449244634752
engager	0.19697449244634752
responsabilité	0.19697449244634752
pénal	0.19697449244634752
rédacteur	0.19697449244634752
false).1	0.19697449244634752

1	5
semaine	0.76957476118573
antécédent	0.6596355095877685
présence	0.549696257989807
12	0.549696257989807
dintervalle	0.549696257989807
danticorp	0.549696257989807
anti-cardiolipine	0.4397570063918457
true	0.4397570063918457
dun	0.32981775479388425
anticoagulant	0.32981775479388425
lupique	0.32981775479388425
patient	0.32981775479388425
dosage	0.32981775479388425
lupus	0.32981775479388425
faux	0.21987850319592284
couche	0.21987850319592284
respectivement	0.21987850319592284
grossesse	0.21987850319592284
type	0.21987850319592284
5	0.21987850319592284
anti	0.21987850319592284
b2gp1	0.21987850319592284
titre	0.21987850319592284
élevé	0.21987850319592284
faire	0.21987850319592284
2	0.10993925159796142
8	0.10993925159796142
10	0.10993925159796142
circulant	0.10993925159796142
dembolie	0.10993925159796142
pulmonaire	0.10993925159796142
auto-anticorp	0.10993925159796142
présent	0.10993925159796142
3	0.10993925159796142
consécutif	0.10993925159796142
6	0.10993925159796142
dune	0.10993925159796142
perte	0.10993925159796142
fœtal	0.10993925159796142
nullipare	0.10993925159796142
thrombose	0.10993925159796142
anticorps	0.10993925159796142
false).1	0.10993925159796142

1	6
